OpenROAD v2.0-4002-g4b7fce413 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: ./lefs/NangateOpenCellLibrary.tech.lef
[INFO ODB-0223]     Created 22 technology layers
[INFO ODB-0224]     Created 27 technology vias
[INFO ODB-0226] Finished LEF file:  ./lefs/NangateOpenCellLibrary.tech.lef
[INFO ODB-0222] Reading LEF file: ./lefs/NangateOpenCellLibrary.macro.mod.lef
[INFO ODB-0225]     Created 135 library cells
[INFO ODB-0226] Finished LEF file:  ./lefs/NangateOpenCellLibrary.macro.mod.lef
[INFO ODB-0222] Reading LEF file: ./lefs/fakeram45_256x16.lef
[INFO ODB-0225]     Created 1 library cells
[INFO ODB-0226] Finished LEF file:  ./lefs/fakeram45_256x16.lef
[WARNING ORD-1002] Liberty cell LOGIC0_X1 pin Z missing from LEF macro.
[WARNING ORD-1002] Liberty cell LOGIC1_X1 pin Z missing from LEF macro.
[INFO ODB-0127] Reading DEF file: ./design/ariane.def
[INFO ODB-0128] Design: ariane
[INFO ODB-0097] 		Created 100000 Nets
[INFO ODB-0130]     Created 495 pins.
[INFO ODB-0131]     Created 89806 components and 587982 component-terminals.
[INFO ODB-0132]     Created 2 special nets and 179612 connections.
[INFO ODB-0133]     Created 115333 nets and 408370 connections.
[INFO ODB-0134] Finished DEF file: ./design/ariane.def
Running Partition Design...
['0', '0', '1599.99', '1598.8']
macro_width_list :  [57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.670000000000165, 57.670000000000165, 57.66999999999994, 57.66999999999994, 57.66999999999994, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.670000000000165, 57.670000000000165, 57.66999999999994, 57.66999999999994, 57.66999999999994, 57.67, 57.67, 57.67000000000001, 57.67000000000002, 57.669999999999966, 57.67000000000005, 57.67000000000005, 57.669999999999995, 57.669999999999995, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.66999999999994, 57.66999999999994, 57.66999999999994, 57.67000000000005, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.669999999999995, 57.669999999999995, 57.669999999999995, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.669999999999995, 57.669999999999995, 57.669999999999995, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.669999999999995, 57.669999999999995, 57.669999999999995, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.669999999999995, 57.669999999999995, 57.669999999999995, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.67000000000005, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.67000000000005, 57.67000000000005, 57.670000000000165, 57.670000000000165, 57.670000000000165, 57.66999999999994, 57.66999999999994, 57.66999999999994, 57.670000000000165, 57.670000000000165, 57.670000000000165, 57.66999999999994, 57.66999999999994, 57.66999999999994, 57.670000000000165, 57.670000000000165, 57.670000000000165, 57.66999999999994, 57.66999999999994, 57.66999999999994, 57.670000000000165, 57.670000000000165, 57.670000000000165]
macro_height_list :  [133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1]
chip_width :  1599.99
chip_height :  1600.06
min_n_rows :  10
min_n_cols :  10
max_n_rows :  128
max_n_cols :  128
min_num_grid_cells :  500
max_num_grid_cells :  2500
max_aspect_ratio :  1.5
tolerance :  0.05
********************************************************************************
[INFO] Canvas Information :  canvas_width = 1599.99 canvas_height = 1600.06


[INFO] Sorted Macro Information
macro_1 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_3 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_5 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_6 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_7 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_12 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_14 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_16 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_17 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_18 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_41 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_43 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_89 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_91 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_93 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_95 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_97 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_100 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_102 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_104 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_106 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_108 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_112 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_113 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_114 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_118 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_119 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_120 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_124 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_125 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_126 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_130 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_131 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_132 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_27 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_28 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_31 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_32 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_33 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_34 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_35 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_39 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_47 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_48 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_49 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_50 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_51 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_52 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_53 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_54 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_58 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_59 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_60 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_61 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_62 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_63 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_64 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_65 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_69 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_70 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_71 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_72 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_73 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_74 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_75 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_76 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_80 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_81 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_82 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_83 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_84 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_85 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_86 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_87 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_88 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
macro_99 macro_width = 57.67 macro_height = 133.1 macro_area = 7675.88
