OpenROAD v2.0-4002-g4b7fce413 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: ./lefs/NangateOpenCellLibrary.tech.lef
[INFO ODB-0223]     Created 22 technology layers
[INFO ODB-0224]     Created 27 technology vias
[INFO ODB-0226] Finished LEF file:  ./lefs/NangateOpenCellLibrary.tech.lef
[INFO ODB-0222] Reading LEF file: ./lefs/NangateOpenCellLibrary.macro.mod.lef
[INFO ODB-0225]     Created 135 library cells
[INFO ODB-0226] Finished LEF file:  ./lefs/NangateOpenCellLibrary.macro.mod.lef
[INFO ODB-0222] Reading LEF file: ./lefs/fakeram45_256x16.lef
[INFO ODB-0225]     Created 1 library cells
[INFO ODB-0226] Finished LEF file:  ./lefs/fakeram45_256x16.lef
[WARNING ORD-1002] Liberty cell LOGIC0_X1 pin Z missing from LEF macro.
[WARNING ORD-1002] Liberty cell LOGIC1_X1 pin Z missing from LEF macro.
[INFO ODB-0127] Reading DEF file: ./design/ariane.def
[INFO ODB-0128] Design: ariane
[INFO ODB-0097] 		Created 100000 Nets
[INFO ODB-0130]     Created 495 pins.
[INFO ODB-0131]     Created 89806 components and 587982 component-terminals.
[INFO ODB-0132]     Created 2 special nets and 179612 connections.
[INFO ODB-0133]     Created 115333 nets and 408370 connections.
[INFO ODB-0134] Finished DEF file: ./design/ariane.def
Running Partition Design...
macro_name =  i_cache_subsystem/i_icache/sram_block\[0\].data_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[0\].data_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[0\].data_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[0\].data_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[0\].data_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[0\].data_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[0\].data_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[0\].data_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[0\].data_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[0\].data_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[0\].data_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[0\].data_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[0\].data_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[0\].data_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[0\].data_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[0\].data_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[0\].data_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[0\].data_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[0\].data_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[0\].data_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[0\].data_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[0\].data_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[0\].data_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[0\].data_sram/macro_mem\[1\].i_ram
